[3J[H[2J[0;35m[2025-06-25 07:43:46] 🔥 MARATÓN DE CALENTAMIENTO - ESTRATEGIA PARA DESBLOQUEAR VERTEX AI[0m
[0;36m[2025-06-25 08:59:16] 🔄 Ejecutando script de calentamiento...[0m
[0;31m[2025-06-25 08:59:16] ❌ ITERACIÓN #5 FALLÓ[0m
[1;33m[2025-06-25 08:59:16] 🔍 Revisa el log para más detalles: warmup_marathon_log.txt[0m
[0;36m[2025-06-25 08:59:16] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 08:59:16]    Total: 5 | ✅ Éxitos: 4 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 08:59:16]    📈 Tasa de éxito: 80%[0m
[1;33m[2025-06-25 08:59:16] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 08:59:16] ⏰ Próxima ejecución: 09:09:16[0m

[0;35m[2025-06-25 09:44:16] 🔥 INICIANDO ITERACIÓN #6[0m
[0;34m[2025-06-25 09:44:16] ⏰ Timestamp: 2025-06-25 09:44:16[0m
[0;36m[2025-06-25 09:44:16] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 09:44:28] ✅ ITERACIÓN #6 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 09:44:28] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 09:44:28] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 09:44:28]    Total: 6 | ✅ Éxitos: 5 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 09:44:28]    📈 Tasa de éxito: 83%[0m
[1;33m[2025-06-25 09:44:28] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 09:44:28] ⏰ Próxima ejecución: 09:54:28[0m

[0;35m[2025-06-25 09:54:28] 🔥 INICIANDO ITERACIÓN #7[0m
[0;34m[2025-06-25 09:54:28] ⏰ Timestamp: 2025-06-25 09:54:28[0m
[0;36m[2025-06-25 09:54:28] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 09:54:40] ✅ ITERACIÓN #7 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 09:54:40] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 09:54:40] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 09:54:40]    Total: 7 | ✅ Éxitos: 6 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 09:54:40]    📈 Tasa de éxito: 85%[0m
[1;33m[2025-06-25 09:54:40] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 09:54:40] ⏰ Próxima ejecución: 10:04:40[0m

[0;35m[2025-06-25 10:53:43] 🔥 INICIANDO ITERACIÓN #8[0m
[0;34m[2025-06-25 10:53:43] ⏰ Timestamp: 2025-06-25 10:53:43[0m
[0;36m[2025-06-25 10:53:43] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 10:53:56] ✅ ITERACIÓN #8 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 10:53:56] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 10:53:56] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 10:53:56]    Total: 8 | ✅ Éxitos: 7 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 10:53:56]    📈 Tasa de éxito: 87%[0m
[1;33m[2025-06-25 10:53:56] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 10:53:56] ⏰ Próxima ejecución: 11:03:56[0m

[0;35m[2025-06-25 11:03:56] 🔥 INICIANDO ITERACIÓN #9[0m
[0;34m[2025-06-25 11:03:56] ⏰ Timestamp: 2025-06-25 11:03:56[0m
[0;36m[2025-06-25 11:03:56] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 11:04:07] ✅ ITERACIÓN #9 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 11:04:07] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 11:04:07] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 11:04:07]    Total: 9 | ✅ Éxitos: 8 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 11:04:07]    📈 Tasa de éxito: 88%[0m
[1;33m[2025-06-25 11:04:07] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 11:04:07] ⏰ Próxima ejecución: 11:14:07[0m

[0;35m[2025-06-25 11:21:37] 🔥 INICIANDO ITERACIÓN #10[0m
[0;34m[2025-06-25 11:21:37] ⏰ Timestamp: 2025-06-25 11:21:37[0m
[0;36m[2025-06-25 11:21:37] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 11:21:50] ✅ ITERACIÓN #10 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 11:21:50] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 11:21:50] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 11:21:50]    Total: 10 | ✅ Éxitos: 9 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 11:21:50]    📈 Tasa de éxito: 90%[0m
[1;33m[2025-06-25 11:21:50] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 11:21:50] ⏰ Próxima ejecución: 11:31:50[0m

[0;35m[2025-06-25 11:50:05] 🔥 INICIANDO ITERACIÓN #11[0m
[0;34m[2025-06-25 11:50:05] ⏰ Timestamp: 2025-06-25 11:50:05[0m
[0;36m[2025-06-25 11:50:05] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 11:50:17] ✅ ITERACIÓN #11 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 11:50:17] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 11:50:17] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 11:50:17]    Total: 11 | ✅ Éxitos: 10 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 11:50:17]    📈 Tasa de éxito: 90%[0m
[1;33m[2025-06-25 11:50:17] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 11:50:17] ⏰ Próxima ejecución: 12:00:17[0m

[0;35m[2025-06-25 12:02:05] 🔥 INICIANDO ITERACIÓN #12[0m
[0;34m[2025-06-25 12:02:05] ⏰ Timestamp: 2025-06-25 12:02:05[0m
[0;36m[2025-06-25 12:02:05] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 12:02:17] ✅ ITERACIÓN #12 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 12:02:17] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 12:02:17] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 12:02:17]    Total: 12 | ✅ Éxitos: 11 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 12:02:17]    📈 Tasa de éxito: 91%[0m
[1;33m[2025-06-25 12:02:17] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 12:02:17] ⏰ Próxima ejecución: 12:12:17[0m

[0;35m[2025-06-25 12:18:27] 🔥 INICIANDO ITERACIÓN #13[0m
[0;34m[2025-06-25 12:18:27] ⏰ Timestamp: 2025-06-25 12:18:27[0m
[0;36m[2025-06-25 12:18:27] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 12:18:40] ✅ ITERACIÓN #13 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 12:18:40] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 12:18:40] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 12:18:40]    Total: 13 | ✅ Éxitos: 12 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 12:18:40]    📈 Tasa de éxito: 92%[0m
[1;33m[2025-06-25 12:18:40] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 12:18:40] ⏰ Próxima ejecución: 12:28:40[0m

[0;35m[2025-06-25 12:31:41] 🔥 INICIANDO ITERACIÓN #14[0m
[0;34m[2025-06-25 12:31:41] ⏰ Timestamp: 2025-06-25 12:31:41[0m
[0;36m[2025-06-25 12:31:41] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 12:31:52] ✅ ITERACIÓN #14 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 12:31:52] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 12:31:52] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 12:31:52]    Total: 14 | ✅ Éxitos: 13 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 12:31:52]    📈 Tasa de éxito: 92%[0m
[1;33m[2025-06-25 12:31:52] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 12:31:52] ⏰ Próxima ejecución: 12:41:52[0m

[0;35m[2025-06-25 12:41:52] 🔥 INICIANDO ITERACIÓN #15[0m
[0;34m[2025-06-25 12:41:52] ⏰ Timestamp: 2025-06-25 12:41:52[0m
[0;36m[2025-06-25 12:41:52] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 12:42:04] ✅ ITERACIÓN #15 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 12:42:04] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 12:42:04] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 12:42:04]    Total: 15 | ✅ Éxitos: 14 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 12:42:04]    📈 Tasa de éxito: 93%[0m
[1;33m[2025-06-25 12:42:04] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 12:42:04] ⏰ Próxima ejecución: 12:52:04[0m

[0;35m[2025-06-25 12:56:21] 🔥 INICIANDO ITERACIÓN #16[0m
[0;34m[2025-06-25 12:56:21] ⏰ Timestamp: 2025-06-25 12:56:21[0m
[0;36m[2025-06-25 12:56:21] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 12:56:32] ✅ ITERACIÓN #16 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 12:56:32] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 12:56:32] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 12:56:32]    Total: 16 | ✅ Éxitos: 15 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 12:56:32]    📈 Tasa de éxito: 93%[0m
[1;33m[2025-06-25 12:56:32] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 12:56:32] ⏰ Próxima ejecución: 13:06:32[0m

[0;35m[2025-06-25 13:32:48] 🔥 INICIANDO ITERACIÓN #17[0m
[0;34m[2025-06-25 13:32:48] ⏰ Timestamp: 2025-06-25 13:32:48[0m
[0;36m[2025-06-25 13:32:48] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 13:33:01] ✅ ITERACIÓN #17 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 13:33:01] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 13:33:01] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 13:33:01]    Total: 17 | ✅ Éxitos: 16 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 13:33:01]    📈 Tasa de éxito: 94%[0m
[1;33m[2025-06-25 13:33:01] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 13:33:01] ⏰ Próxima ejecución: 13:43:01[0m

[0;35m[2025-06-25 13:43:01] 🔥 INICIANDO ITERACIÓN #18[0m
[0;34m[2025-06-25 13:43:01] ⏰ Timestamp: 2025-06-25 13:43:01[0m
[0;36m[2025-06-25 13:43:01] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 13:43:13] ✅ ITERACIÓN #18 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 13:43:13] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 13:43:13] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 13:43:13]    Total: 18 | ✅ Éxitos: 17 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 13:43:13]    📈 Tasa de éxito: 94%[0m
[1;33m[2025-06-25 13:43:13] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 13:43:13] ⏰ Próxima ejecución: 13:53:13[0m

[0;35m[2025-06-25 14:16:27] 🔥 INICIANDO ITERACIÓN #19[0m
[0;34m[2025-06-25 14:16:27] ⏰ Timestamp: 2025-06-25 14:16:27[0m
[0;36m[2025-06-25 14:16:27] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 14:16:40] ✅ ITERACIÓN #19 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 14:16:40] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 14:16:40] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 14:16:40]    Total: 19 | ✅ Éxitos: 18 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 14:16:40]    📈 Tasa de éxito: 94%[0m
[1;33m[2025-06-25 14:16:40] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 14:16:40] ⏰ Próxima ejecución: 14:26:40[0m

[0;35m[2025-06-25 14:29:57] 🔥 INICIANDO ITERACIÓN #20[0m
[0;34m[2025-06-25 14:29:57] ⏰ Timestamp: 2025-06-25 14:29:57[0m
[0;36m[2025-06-25 14:29:57] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 14:30:08] ✅ ITERACIÓN #20 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 14:30:08] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 14:30:08] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 14:30:08]    Total: 20 | ✅ Éxitos: 19 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 14:30:08]    📈 Tasa de éxito: 95%[0m
[1;33m[2025-06-25 14:30:09] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 14:30:09] ⏰ Próxima ejecución: 14:40:09[0m

[0;35m[2025-06-25 14:42:21] 🔥 INICIANDO ITERACIÓN #21[0m
[0;34m[2025-06-25 14:42:21] ⏰ Timestamp: 2025-06-25 14:42:21[0m
[0;36m[2025-06-25 14:42:21] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 14:42:33] ✅ ITERACIÓN #21 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 14:42:33] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 14:42:33] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 14:42:33]    Total: 21 | ✅ Éxitos: 20 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 14:42:33]    📈 Tasa de éxito: 95%[0m
[1;33m[2025-06-25 14:42:33] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 14:42:33] ⏰ Próxima ejecución: 14:52:33[0m

[0;35m[2025-06-25 14:52:33] 🔥 INICIANDO ITERACIÓN #22[0m
[0;34m[2025-06-25 14:52:33] ⏰ Timestamp: 2025-06-25 14:52:33[0m
[0;36m[2025-06-25 14:52:33] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 14:52:44] ✅ ITERACIÓN #22 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 14:52:44] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 14:52:44] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 14:52:44]    Total: 22 | ✅ Éxitos: 21 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 14:52:44]    📈 Tasa de éxito: 95%[0m
[1;33m[2025-06-25 14:52:44] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 14:52:44] ⏰ Próxima ejecución: 15:02:44[0m

[0;35m[2025-06-25 15:09:58] 🔥 INICIANDO ITERACIÓN #23[0m
[0;34m[2025-06-25 15:09:58] ⏰ Timestamp: 2025-06-25 15:09:58[0m
[0;36m[2025-06-25 15:09:58] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 15:10:11] ✅ ITERACIÓN #23 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 15:10:11] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 15:10:11] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 15:10:11]    Total: 23 | ✅ Éxitos: 22 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 15:10:11]    📈 Tasa de éxito: 95%[0m
[1;33m[2025-06-25 15:10:11] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 15:10:11] ⏰ Próxima ejecución: 15:20:11[0m

[0;35m[2025-06-25 15:32:10] 🔥 INICIANDO ITERACIÓN #24[0m
[0;34m[2025-06-25 15:32:10] ⏰ Timestamp: 2025-06-25 15:32:10[0m
[0;36m[2025-06-25 15:32:10] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 15:32:23] ✅ ITERACIÓN #24 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 15:32:23] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 15:32:23] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 15:32:23]    Total: 24 | ✅ Éxitos: 23 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 15:32:23]    📈 Tasa de éxito: 95%[0m
[1;33m[2025-06-25 15:32:23] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 15:32:23] ⏰ Próxima ejecución: 15:42:23[0m

[0;35m[2025-06-25 15:47:25] 🔥 INICIANDO ITERACIÓN #25[0m
[0;34m[2025-06-25 15:47:25] ⏰ Timestamp: 2025-06-25 15:47:25[0m
[0;36m[2025-06-25 15:47:25] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 15:47:38] ✅ ITERACIÓN #25 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 15:47:38] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 15:47:39] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 15:47:39]    Total: 25 | ✅ Éxitos: 24 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 15:47:39]    📈 Tasa de éxito: 96%[0m
[1;33m[2025-06-25 15:47:39] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 15:47:39] ⏰ Próxima ejecución: 15:57:39[0m

[0;35m[2025-06-25 15:57:39] 🔥 INICIANDO ITERACIÓN #26[0m
[0;34m[2025-06-25 15:57:39] ⏰ Timestamp: 2025-06-25 15:57:39[0m
[0;36m[2025-06-25 15:57:39] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 15:57:50] ✅ ITERACIÓN #26 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 15:57:50] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 15:57:50] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 15:57:50]    Total: 26 | ✅ Éxitos: 25 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 15:57:50]    📈 Tasa de éxito: 96%[0m
[1;33m[2025-06-25 15:57:50] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 15:57:50] ⏰ Próxima ejecución: 16:07:50[0m

[0;35m[2025-06-25 16:07:50] 🔥 INICIANDO ITERACIÓN #27[0m
[0;34m[2025-06-25 16:07:50] ⏰ Timestamp: 2025-06-25 16:07:50[0m
[0;36m[2025-06-25 16:07:50] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 16:08:01] ✅ ITERACIÓN #27 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 16:08:01] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 16:08:01] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 16:08:01]    Total: 27 | ✅ Éxitos: 26 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 16:08:01]    📈 Tasa de éxito: 96%[0m
[1;33m[2025-06-25 16:08:01] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 16:08:01] ⏰ Próxima ejecución: 16:18:01[0m

[0;35m[2025-06-25 16:18:01] 🔥 INICIANDO ITERACIÓN #28[0m
[0;34m[2025-06-25 16:18:01] ⏰ Timestamp: 2025-06-25 16:18:01[0m
[0;36m[2025-06-25 16:18:01] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 16:18:13] ✅ ITERACIÓN #28 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 16:18:13] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 16:18:13] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 16:18:13]    Total: 28 | ✅ Éxitos: 27 | ❌ Fallos: 1[0m
[0;36m[2025-06-25 16:18:13]    📈 Tasa de éxito: 96%[0m
[1;33m[2025-06-25 16:18:13] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 16:18:13] ⏰ Próxima ejecución: 16:28:13[0m

